id,alias,name,review_count,rating,station,category_alias,category_title,station_id,latitude,longitude,no_of_bikes,network_id
o0AHPpZqqWc8jszVVNbooA,au-chien-chic-calais,Au Chien Chic,1.0,5.0,a,restaurants,Restaurants,116978dc6ed165d95a1ce386466bf165,50.9461755412333,1.89117629896361,0,vel-in
o0AHPpZqqWc8jszVVNbooA,au-chien-chic-calais,Au Chien Chic,1.0,5.0,a,beautysvc,Beauty & Spas,116978dc6ed165d95a1ce386466bf165,50.9461755412333,1.89117629896361,0,vel-in
WU6IaRGdEkYOm6r3QZOuUw,l-absinthe-calais-2,L'Absinthe,2.0,4.0,a,bars,Bars,116978dc6ed165d95a1ce386466bf165,50.9461755412333,1.89117629896361,0,vel-in
WU6IaRGdEkYOm6r3QZOuUw,l-absinthe-calais-2,L'Absinthe,2.0,4.0,a,danceclubs,Dance Clubs,116978dc6ed165d95a1ce386466bf165,50.9461755412333,1.89117629896361,0,vel-in
8sdlNaz1z5PosLyL8qPMIA,campanile-calais,Campanile,1.0,2.0,a,french,French,116978dc6ed165d95a1ce386466bf165,50.9461755412333,1.89117629896361,0,vel-in
8sdlNaz1z5PosLyL8qPMIA,campanile-calais,Campanile,1.0,2.0,a,hotels,Hotels,116978dc6ed165d95a1ce386466bf165,50.9461755412333,1.89117629896361,0,vel-in
8gdWT3_-ssBF4KOfvuRSFA,calais-ferry-terminal-calais,Calais Ferry Terminal,5.0,3.5,b,hotdogs,Fast Food,3b58c82f8aca0fd26a55dd5fcb82f9ec,50.9607702279798,1.87392179485119,0,vel-in
NIGgI2mh1-Y4LBEzhF6Rew,la-buissonnière-calais-5,La Buissonnière,2.0,5.0,01 : Lafayette,french,French,fedaa58e592a7e4156cf9f89e3f44560,50.9466094970703,1.85830295085907,0,vel-in
NIGgI2mh1-Y4LBEzhF6Rew,la-buissonnière-calais-5,La Buissonnière,2.0,5.0,01 : Lafayette,seafood,Seafood,fedaa58e592a7e4156cf9f89e3f44560,50.9466094970703,1.85830295085907,0,vel-in
m7fZizhIXQXjYs1TtqzsGA,les-bourgeois-de-calais-calais,Les Bourgeois de Calais,3.0,4.5,01 : Lafayette,landmarks,Landmarks & Historical Buildings,fedaa58e592a7e4156cf9f89e3f44560,50.9466094970703,1.85830295085907,0,vel-in
x6mnSevWdonoG8vRWBmB4w,café-de-la-renaissance-calais-2,Café de la Renaissance,1.0,5.0,01 : Lafayette,french,French,fedaa58e592a7e4156cf9f89e3f44560,50.9466094970703,1.85830295085907,0,vel-in
x6mnSevWdonoG8vRWBmB4w,café-de-la-renaissance-calais-2,Café de la Renaissance,1.0,5.0,01 : Lafayette,bistros,Bistros,fedaa58e592a7e4156cf9f89e3f44560,50.9466094970703,1.85830295085907,0,vel-in
x6mnSevWdonoG8vRWBmB4w,café-de-la-renaissance-calais-2,Café de la Renaissance,1.0,5.0,01 : Lafayette,brasseries,Brasseries,fedaa58e592a7e4156cf9f89e3f44560,50.9466094970703,1.85830295085907,0,vel-in
0LakTdI7Fh4WVoZUvEB17g,pizza-doms-calais-2,Pizza Dom's,4.0,4.5,01 : Lafayette,fooddeliveryservices,Food Delivery Services,fedaa58e592a7e4156cf9f89e3f44560,50.9466094970703,1.85830295085907,0,vel-in
0LakTdI7Fh4WVoZUvEB17g,pizza-doms-calais-2,Pizza Dom's,4.0,4.5,01 : Lafayette,italian,Italian,fedaa58e592a7e4156cf9f89e3f44560,50.9466094970703,1.85830295085907,0,vel-in
0LakTdI7Fh4WVoZUvEB17g,pizza-doms-calais-2,Pizza Dom's,4.0,4.5,01 : Lafayette,pizza,Pizza,fedaa58e592a7e4156cf9f89e3f44560,50.9466094970703,1.85830295085907,0,vel-in
_ySViM0hJA11Y1Dxi78LzA,au-1000-borg-calais,Au 1000 Borg,1.0,5.0,01 : Lafayette,french,French,fedaa58e592a7e4156cf9f89e3f44560,50.9466094970703,1.85830295085907,0,vel-in
h8vwDgh4ad6yShzDGD_adg,café-le-mirador-calais,Café Le Mirador,1.0,5.0,01 : Lafayette,bars,Bars,fedaa58e592a7e4156cf9f89e3f44560,50.9466094970703,1.85830295085907,0,vel-in
4vyrMDK7ObcsrKkcCLfKkA,sushi-kyo-calais,Sushi Kyo,6.0,4.0,01 : Lafayette,japanese,Japanese,fedaa58e592a7e4156cf9f89e3f44560,50.9466094970703,1.85830295085907,0,vel-in
4vyrMDK7ObcsrKkcCLfKkA,sushi-kyo-calais,Sushi Kyo,6.0,4.0,01 : Lafayette,panasian,Pan Asian,fedaa58e592a7e4156cf9f89e3f44560,50.9466094970703,1.85830295085907,0,vel-in
HTQZ7_gb_iAi50t4ryPI1w,sushi-kyo-calais-2,Sushi Kyo,1.0,5.0,01 : Lafayette,japanese,Japanese,fedaa58e592a7e4156cf9f89e3f44560,50.9466094970703,1.85830295085907,0,vel-in
t2A4bSLFAQXRY9zRTx08XA,fred-calais,Fred,3.0,4.5,01 : Lafayette,bakeries,Bakeries,fedaa58e592a7e4156cf9f89e3f44560,50.9466094970703,1.85830295085907,0,vel-in
2-h4Ywgr-DCGmXcdoVDuCg,chouchen-calais,chouchen,2.0,4.5,01 : Lafayette,restaurants,Restaurants,fedaa58e592a7e4156cf9f89e3f44560,50.9466094970703,1.85830295085907,0,vel-in
ddNc_8r5dzua6WWLF18MJA,au-calice-calais,Au Calice,12.0,3.5,01 : Lafayette,bistros,Bistros,fedaa58e592a7e4156cf9f89e3f44560,50.9466094970703,1.85830295085907,0,vel-in
Nn2NxVA1hqh5qNUAlM_zIA,métropol-hôtel-calais-4,Métropol Hôtel,2.0,4.0,01 : Lafayette,hotels,Hotels,fedaa58e592a7e4156cf9f89e3f44560,50.9466094970703,1.85830295085907,0,vel-in
Nn2NxVA1hqh5qNUAlM_zIA,métropol-hôtel-calais-4,Métropol Hôtel,2.0,4.0,01 : Lafayette,bars,Bars,fedaa58e592a7e4156cf9f89e3f44560,50.9466094970703,1.85830295085907,0,vel-in
AitImzmkUvN_7jVVwXxKyA,le-channel-scène-nationale-de-calais-calais-4,Le Channel Scène Nationale de Calais,2.0,4.0,01 : Lafayette,theater,Performing Arts,fedaa58e592a7e4156cf9f89e3f44560,50.9466094970703,1.85830295085907,0,vel-in
AitImzmkUvN_7jVVwXxKyA,le-channel-scène-nationale-de-calais-calais-4,Le Channel Scène Nationale de Calais,2.0,4.0,01 : Lafayette,bars,Bars,fedaa58e592a7e4156cf9f89e3f44560,50.9466094970703,1.85830295085907,0,vel-in
AitImzmkUvN_7jVVwXxKyA,le-channel-scène-nationale-de-calais-calais-4,Le Channel Scène Nationale de Calais,2.0,4.0,01 : Lafayette,culturalcenter,Cultural Center,fedaa58e592a7e4156cf9f89e3f44560,50.9466094970703,1.85830295085907,0,vel-in
P54hBGV43Reb_FrWjQ8sYw,le-garden-calais,Le Garden,1.0,4.0,01 : Lafayette,french,French,fedaa58e592a7e4156cf9f89e3f44560,50.9466094970703,1.85830295085907,0,vel-in
HOh4wOol1H-2-_HdxIgeeA,le-thaï-palace-calais,Le Thaï Palace,1.0,4.0,01 : Lafayette,thai,Thai,fedaa58e592a7e4156cf9f89e3f44560,50.9466094970703,1.85830295085907,0,vel-in
pmuw4TBXX3rm-qCFrpbhcg,la-pataterie-calais-2,La Pataterie,1.0,4.0,01 : Lafayette,restaurants,Restaurants,fedaa58e592a7e4156cf9f89e3f44560,50.9466094970703,1.85830295085907,0,vel-in
yiWBrqrlMyADaz6oq-8GlA,la-pataterie-calais,La Pataterie,1.0,4.0,01 : Lafayette,restaurants,Restaurants,fedaa58e592a7e4156cf9f89e3f44560,50.9466094970703,1.85830295085907,0,vel-in
hJtBC1eTg9n5uKChjXjlWA,aux-chardons-de-la-cote-d-opale-calais-3,Aux Chardons De La Cote D'Opale,1.0,3.0,01 : Lafayette,bakeries,Bakeries,fedaa58e592a7e4156cf9f89e3f44560,50.9466094970703,1.85830295085907,0,vel-in
cJidt90EUPJ-IaYODAlE-w,cafe-du-théâtre-calais-3,Cafe du Théâtre,1.0,3.0,01 : Lafayette,restaurants,Restaurants,fedaa58e592a7e4156cf9f89e3f44560,50.9466094970703,1.85830295085907,0,vel-in
cJidt90EUPJ-IaYODAlE-w,cafe-du-théâtre-calais-3,Cafe du Théâtre,1.0,3.0,01 : Lafayette,bars,Bars,fedaa58e592a7e4156cf9f89e3f44560,50.9466094970703,1.85830295085907,0,vel-in
DFlAo1zh325hYnX6YnNLjg,le-thomé-de-gamond-calais,Le Thomé de Gamond,2.0,2.5,01 : Lafayette,french,French,fedaa58e592a7e4156cf9f89e3f44560,50.9466094970703,1.85830295085907,0,vel-in
DFlAo1zh325hYnX6YnNLjg,le-thomé-de-gamond-calais,Le Thomé de Gamond,2.0,2.5,01 : Lafayette,seafood,Seafood,fedaa58e592a7e4156cf9f89e3f44560,50.9466094970703,1.85830295085907,0,vel-in
yETTFjY9EFBd-Y5BjHLv4g,la-chênaie-calais-2,La Chênaie,2.0,5.0,02 : Théatre,creperies,Creperies,a75dfb30a2a5e87b7ad50863923461ce,50.9473774202641,1.85376906394959,1,vel-in
N3VNSNFC42OivYMebbTrqg,l-hovercraft-calais,L'Hovercraft,4.0,4.0,02 : Théatre,pubs,Pubs,a75dfb30a2a5e87b7ad50863923461ce,50.9473774202641,1.85376906394959,1,vel-in
N3VNSNFC42OivYMebbTrqg,l-hovercraft-calais,L'Hovercraft,4.0,4.0,02 : Théatre,brasseries,Brasseries,a75dfb30a2a5e87b7ad50863923461ce,50.9473774202641,1.85376906394959,1,vel-in
l6wLF6vb4J_Rsodr8s-yTQ,restaurant-la-brasérade-calais,Restaurant La Brasérade,10.0,3.5,02 : Théatre,french,French,a75dfb30a2a5e87b7ad50863923461ce,50.9473774202641,1.85376906394959,1,vel-in
2tiGTlBPBU700eCwS3ZQuQ,le-sesame-calais,Le Sesame,11.0,4.5,04 : Gare SNCF,restaurants,Restaurants,9723c2436cfc9652882bf1b7c7e182e7,50.9533029460493,1.85127753019333,2,vel-in
JSEpFIXiy4pg5kBgGI4fDQ,la-sole-meunière-calais-7,La Sole Meunière,6.0,4.5,04 : Gare SNCF,restaurants,Restaurants,9723c2436cfc9652882bf1b7c7e182e7,50.9533029460493,1.85127753019333,2,vel-in
Ya9NdWrIOdbOjb5Lc35h4w,brasserie-le-centaure-calais,brasserie Le Centaure,5.0,4.5,04 : Gare SNCF,brasseries,Brasseries,9723c2436cfc9652882bf1b7c7e182e7,50.9533029460493,1.85127753019333,2,vel-in
ZuozgPp6stEzPhTQjoobvA,la-tourello-calais,La Tourello,9.0,4.5,04 : Gare SNCF,brasseries,Brasseries,9723c2436cfc9652882bf1b7c7e182e7,50.9533029460493,1.85127753019333,2,vel-in
VXNVcBjRHaZuYaEV4fAe4A,le-channel-calais,Le Channel,14.0,4.5,04 : Gare SNCF,restaurants,Restaurants,9723c2436cfc9652882bf1b7c7e182e7,50.9533029460493,1.85127753019333,2,vel-in
UDO7uBuvda0rc1R_ke1CDg,du-vignoble-au-verre-calais,Du Vignoble au Verre,12.0,4.5,04 : Gare SNCF,french,French,9723c2436cfc9652882bf1b7c7e182e7,50.9533029460493,1.85127753019333,2,vel-in
UDO7uBuvda0rc1R_ke1CDg,du-vignoble-au-verre-calais,Du Vignoble au Verre,12.0,4.5,04 : Gare SNCF,wine_bars,Wine Bars,9723c2436cfc9652882bf1b7c7e182e7,50.9533029460493,1.85127753019333,2,vel-in
lHNsezzM3JJCmHZHC4Qaww,tonnerre-de-brest-calais,Tonnerre de Brest,19.0,4.5,04 : Gare SNCF,creperies,Creperies,9723c2436cfc9652882bf1b7c7e182e7,50.9533029460493,1.85127753019333,2,vel-in
lHNsezzM3JJCmHZHC4Qaww,tonnerre-de-brest-calais,Tonnerre de Brest,19.0,4.5,04 : Gare SNCF,french,French,9723c2436cfc9652882bf1b7c7e182e7,50.9533029460493,1.85127753019333,2,vel-in
lHNsezzM3JJCmHZHC4Qaww,tonnerre-de-brest-calais,Tonnerre de Brest,19.0,4.5,04 : Gare SNCF,salad,Salad,9723c2436cfc9652882bf1b7c7e182e7,50.9533029460493,1.85127753019333,2,vel-in
hhz0yfrigbgS1JFtL8n32A,the-london-bridge-calais,The London Bridge,2.0,5.0,04 : Gare SNCF,brasseries,Brasseries,9723c2436cfc9652882bf1b7c7e182e7,50.9533029460493,1.85127753019333,2,vel-in
hhz0yfrigbgS1JFtL8n32A,the-london-bridge-calais,The London Bridge,2.0,5.0,04 : Gare SNCF,pizza,Pizza,9723c2436cfc9652882bf1b7c7e182e7,50.9533029460493,1.85127753019333,2,vel-in
teUmvafQzMflGzwqB0BUxw,la-bigoudène-calais,La Bigoudène,8.0,4.5,04 : Gare SNCF,creperies,Creperies,9723c2436cfc9652882bf1b7c7e182e7,50.9533029460493,1.85127753019333,2,vel-in
teUmvafQzMflGzwqB0BUxw,la-bigoudène-calais,La Bigoudène,8.0,4.5,04 : Gare SNCF,french,French,9723c2436cfc9652882bf1b7c7e182e7,50.9533029460493,1.85127753019333,2,vel-in
NYXv3rwaSw_xN8vjGrVcZA,au-cadre-vert-calais,Au Cadre Vert,8.0,4.5,04 : Gare SNCF,french,French,9723c2436cfc9652882bf1b7c7e182e7,50.9533029460493,1.85127753019333,2,vel-in
2MVl7MddKdkvcBdcTKUvQw,le-vénezia-calais,Le Vénezia,3.0,4.5,04 : Gare SNCF,pizza,Pizza,9723c2436cfc9652882bf1b7c7e182e7,50.9533029460493,1.85127753019333,2,vel-in
2MVl7MddKdkvcBdcTKUvQw,le-vénezia-calais,Le Vénezia,3.0,4.5,04 : Gare SNCF,italian,Italian,9723c2436cfc9652882bf1b7c7e182e7,50.9533029460493,1.85127753019333,2,vel-in
aecdsKKrDgWlazwj8QSGbw,le-phare-de-calais-calais-2,Le Phare de Calais,3.0,4.5,04 : Gare SNCF,landmarks,Landmarks & Historical Buildings,9723c2436cfc9652882bf1b7c7e182e7,50.9533029460493,1.85127753019333,2,vel-in
oZtAibjXjDUIUmYrnB53Hw,au-vieux-fourneau-calais,Au Vieux Fourneau,3.0,4.5,04 : Gare SNCF,restaurants,Restaurants,9723c2436cfc9652882bf1b7c7e182e7,50.9533029460493,1.85127753019333,2,vel-in
MMufRfu6KuvcqJ6-qXH08Q,histoire-ancienne-calais-2,Histoire Ancienne,18.0,4.0,04 : Gare SNCF,french,French,9723c2436cfc9652882bf1b7c7e182e7,50.9533029460493,1.85127753019333,2,vel-in
HmqOjOGWLIWwkXnOUxa4iA,bollywood-brasserie-calais,Bollywood Brasserie,1.0,5.0,04 : Gare SNCF,brasseries,Brasseries,9723c2436cfc9652882bf1b7c7e182e7,50.9533029460493,1.85127753019333,2,vel-in
LILRPF9Ot-zHME5GOqlQjQ,le-fournil-de-la-tour-calais,Le Fournil de la Tour,1.0,5.0,04 : Gare SNCF,bakeries,Bakeries,9723c2436cfc9652882bf1b7c7e182e7,50.9533029460493,1.85127753019333,2,vel-in
GmtwzWLLOjrKDXWgWdtrIw,le-grand-bleu-calais,Le Grand Bleu,18.0,4.5,05 : Richelieu,french,French,9f1b2e94cbc6ea6cdb20e548ea28f31a,50.9550294770367,1.8502995967865,1,vel-in
GmtwzWLLOjrKDXWgWdtrIw,le-grand-bleu-calais,Le Grand Bleu,18.0,4.5,05 : Richelieu,seafood,Seafood,9f1b2e94cbc6ea6cdb20e548ea28f31a,50.9550294770367,1.8502995967865,1,vel-in
jDBjz-qxq1Qo_Zrg2v6_Ig,oh-mouettes-calais,Oh! Mouettes,6.0,4.5,05 : Richelieu,seafood,Seafood,9f1b2e94cbc6ea6cdb20e548ea28f31a,50.9550294770367,1.8502995967865,1,vel-in
hFGGnXVaWxgZWfMjUyjIPQ,au-côte-d-argent-calais,Au Côte d'Argent,18.0,4.0,06 : Place d'Armes,french,French,db957c09b32adefad9c19798a6818962,50.9588776267415,1.84921402937107,9,vel-in
hFGGnXVaWxgZWfMjUyjIPQ,au-côte-d-argent-calais,Au Côte d'Argent,18.0,4.0,06 : Place d'Armes,seafood,Seafood,db957c09b32adefad9c19798a6818962,50.9588776267415,1.84921402937107,9,vel-in
2WsTfT8BUZ6mjhjp3OyQbA,aquar-aile-calais,Aquar'Aile,18.0,4.5,07 : Pluviose,french,French,2035df637be1e0881ccd43656c5067d6,50.9652289200567,1.84306496288627,6,vel-in
MB5t-hO7xiOunZm6JTLvfg,a-l-entre-2-mers-calais,A l'Entre 2 Mers,1.0,5.0,09 : Eglise de Blériot,french,French,cb33dacad30230c56f961d22df427c99,50.9583526562474,1.825364112854,5,vel-in
MB5t-hO7xiOunZm6JTLvfg,a-l-entre-2-mers-calais,A l'Entre 2 Mers,1.0,5.0,09 : Eglise de Blériot,seafood,Seafood,cb33dacad30230c56f961d22df427c99,50.9583526562474,1.825364112854,5,vel-in
z_xLTHQe50zdZ-Za0w04pA,boulangerie-patisserie-de-la-plage-calais,Boulangerie Patisserie de la Plage,2.0,4.5,09 : Eglise de Blériot,bakeries,Bakeries,cb33dacad30230c56f961d22df427c99,50.9583526562474,1.825364112854,5,vel-in
4CfVk7IXxJCH3ebRMGM7Ag,plage-de-calais-calais,Plage De Calais,3.0,3.5,09 : Eglise de Blériot,beaches,Beaches,cb33dacad30230c56f961d22df427c99,50.9583526562474,1.825364112854,5,vel-in
GzoQGqdNdfquYs_WHN4VKw,le-restaurant-de-la-plage-calais,Le Restaurant de la Plage,1.0,3.0,09 : Eglise de Blériot,french,French,cb33dacad30230c56f961d22df427c99,50.9583526562474,1.825364112854,5,vel-in
