empty_slots,free_bikes,id,latitude,longitude,name,timestamp,extra.online,extra.slots,extra.slots_available,extra.uid,network_id,extra.address,extra.last_updated,extra.renting,extra.returning
0,0,116978dc6ed165d95a1ce386466bf165,50.9461755412333,1.89117629896361,a,2023-09-24T17:27:39.840000Z,False,0,0.0,52,vel-in,,,,
0,0,3b58c82f8aca0fd26a55dd5fcb82f9ec,50.9607702279798,1.87392179485119,b,2023-09-24T17:27:39.842000Z,False,0,0.0,54,vel-in,,,,
15,0,fedaa58e592a7e4156cf9f89e3f44560,50.9466094970703,1.85830295085907,01 : Lafayette,2023-09-24T17:27:39.764000Z,True,15,15.0,1,vel-in,,,,
17,1,a75dfb30a2a5e87b7ad50863923461ce,50.9473774202641,1.85376906394959,02 : Théatre,2023-09-24T17:27:39.774000Z,True,18,18.0,2,vel-in,,,,
25,2,9723c2436cfc9652882bf1b7c7e182e7,50.9533029460493,1.85127753019333,04 : Gare SNCF,2023-09-24T17:27:39.775000Z,True,27,27.0,4,vel-in,,,,
14,1,9f1b2e94cbc6ea6cdb20e548ea28f31a,50.9550294770367,1.8502995967865,05 : Richelieu,2023-09-24T17:27:39.776000Z,True,15,15.0,5,vel-in,,,,
6,9,db957c09b32adefad9c19798a6818962,50.9588776267415,1.84921402937107,06 : Place d'Armes,2023-09-24T17:27:39.792000Z,True,15,15.0,6,vel-in,,,,
9,6,2035df637be1e0881ccd43656c5067d6,50.9652289200567,1.84306496288627,07 : Pluviose,2023-09-24T17:27:39.797000Z,True,15,15.0,7,vel-in,,,,
7,5,cb33dacad30230c56f961d22df427c99,50.9583526562474,1.825364112854,09 : Eglise de Blériot,2023-09-24T17:27:39.799000Z,True,15,12.0,9,vel-in,,,,
8,4,a45e64e2053c178b7116aa3f2454150a,50.9551080489436,1.7996609210968,11 : Base de voile,2023-09-24T17:27:39.799000Z,True,12,12.0,11,vel-in,,,,
5,1,918e267f5a72e1213e089f3b2a964950,50.9433964178014,1.80812895298004,12 : CC La Française,2023-09-24T17:27:39.800000Z,True,6,6.0,12,vel-in,,,,
9,3,e4c1694919dcecf427c03fb34d2d4c05,50.9452402344141,1.83069121837616,17 : Mogador,2023-09-24T17:27:39.803000Z,True,12,12.0,17,vel-in,,,,
11,1,e2a6cce5d2fd8bef1dc2bc286a4b92ca,50.9567044570158,1.89690744876862,18 : Piscine patinoire Icéo,2023-09-24T17:27:39.804000Z,True,15,12.0,18,vel-in,,,,
8,4,a5e0f817b0e2a8bf9310e294d8a71e15,50.9623985290527,1.85080003738403,19 : Matelote,2023-09-24T17:27:39.805000Z,True,12,12.0,22,vel-in,,,,
0,0,690228976cdad4087c2a3efefb5347ca,50.9505437554394,1.88234746456146,20 : IUT,2023-09-24T17:27:39.809000Z,True,12,0.0,23,vel-in,,,,
27,3,f8f05a96b2a991fa46d55077546aa644,50.9559561784671,1.83498778056332,21 : Coubertin,2023-09-24T17:27:39.810000Z,True,30,30.0,25,vel-in,,,,
8,1,96988b717871cb59046af9f0ee8df14b,50.9556917599038,1.86437272142598,22 : Diderot,2023-09-24T17:27:39.811000Z,True,9,9.0,26,vel-in,,,,
11,4,d8361e34a92bcfbef112a9de53b10aec,50.9393852948121,1.86540134858319,25 : Copernic,2023-09-24T17:27:39.812000Z,True,15,15.0,29,vel-in,,,,
8,4,ec410409bb07006933bd5c30ce3da8ee,50.9409605094533,1.84435941886136,26 : Joffre,2023-09-24T17:27:39.813000Z,True,12,12.0,30,vel-in,,,,
6,6,05d4fbd7ed8b0b2e36a72f19c1cd2e7b,50.9327339880248,1.85615309189984,27 : Montréal,2023-09-24T17:27:39.817000Z,True,12,12.0,31,vel-in,,,,
7,2,37da2ded45352e7de81d29a301407127,50.9348139969917,1.79933988165089,28 : Coquelles - Charles de Gaulle,2023-09-24T17:27:39.818000Z,True,9,9.0,32,vel-in,,,,
1,2,52311c660c34a0126f10cd2666240423,50.9471729601747,1.7579708309097,29 : Sangatte - Mairie,2023-09-24T17:27:39.819000Z,True,9,3.0,33,vel-in,,,,
6,3,17a3bc026ae6d1a8437ed7f0d225ed4e,50.9254899962998,1.8871782035751,30 : Coulogne - Eglise,2023-09-24T17:27:39.820000Z,True,9,9.0,34,vel-in,,,,
2,4,60f4d6754bff5e99a20c71e6b6e168a8,50.9265328935458,1.86913984827697,31 : Coulogne - Marronniers,2023-09-24T17:27:39.820000Z,True,6,6.0,35,vel-in,,,,
8,4,eaae0a80aaa0b0d5d212fb0d7dd17613,50.9531683032271,1.9350127191467,33 : Marck - Stade,2023-09-24T17:27:39.821000Z,True,12,12.0,37,vel-in,,,,
10,2,c1f2ebdde01bc98bda500f3cc58f8e6d,50.9473503982859,1.93305470656583,34 : Marck - Schweitzer,2023-09-24T17:27:39.824000Z,True,12,12.0,38,vel-in,,,,
5,4,18c2b72c61bbc73033d984cbd4fc76b7,50.93973702973,1.89368051026247,35 : Hôpital,2023-09-24T17:27:39.824000Z,True,12,9.0,39,vel-in,,,,
5,4,c6e13f41b221119ef0cbf991d0524b7e,50.9493393563634,1.84845882627997,36 : Conservatoire,2023-09-24T17:27:39.825000Z,True,9,9.0,40,vel-in,,,,
5,4,eedad53a6aa381806466d4365f2b711e,50.9555460692196,1.92862474825233,38 : Dryades,2023-09-24T17:27:39.826000Z,True,9,9.0,42,vel-in,,,,
4,2,02a39978078694f5fedf389e32d25717,50.9406381545956,1.8501793127507,39 :  Gare des Fontinettes,2023-09-24T17:27:39.829000Z,True,12,6.0,44,vel-in,,,,
7,2,4160a89f608044e674d8bfeb1040e490,50.9591633311727,1.8324513360858,40 : Camping de Calais,2023-09-24T17:27:39.830000Z,True,9,9.0,45,vel-in,,,,
7,2,8e28c3784940d2ad4cd63037aa95c521,50.9630246477014,1.86262754766244,41 : Quai de la Loire,2023-09-24T17:27:39.830000Z,True,9,9.0,46,vel-in,,,,
3,0,5a2567d019a85ca5828f8f49ca6da5bf,50.9665196007155,1.86257956495888,42 : Terminal Transmanche,2023-09-24T17:27:39.831000Z,True,6,3.0,47,vel-in,,,,
8,1,990fb474b773299604dd919747990f14,50.9608768967839,1.84787910397336,43 : Gavet,2023-09-24T17:27:39.837000Z,True,9,9.0,48,vel-in,,,,
9,3,9d69090c97b0e7f48507d1b8e0aea385,50.9542196998674,1.90216401284113,45 : N. Niemen,2023-09-24T17:27:39.839000Z,True,18,12.0,50,vel-in,,,,
13,2,18ce6a4e1fc97e03ca8b46c45dac7a4f,50.9391749469231,1.8746679497533,47 : Détroit,2023-09-24T17:27:39.839000Z,True,18,15.0,51,vel-in,,,,
2,1,665e3448257e49e150f228524e3906ab,50.9678605017257,1.89620947974424,44 : Garennes,2023-09-24T17:27:39.841000Z,True,3,3.0,53,vel-in,,,,
4,5,83687ac258034637ad3db854ea69c8a4,50.8910715553636,1.88117527116469,49 : Banc Valois,2023-09-24T17:27:39.843000Z,True,12,9.0,57,vel-in,,,,
6,3,633d0d8716c3c593fb83d2b1300614f4,50.8836023507373,1.90332148587345,50 : Pont à Vaches,2023-09-24T17:27:39.844000Z,True,9,9.0,58,vel-in,,,,
12,0,79ae2c701424c32e3ba0eeb188ee3130,50.8701098699214,1.86920730972497,51 : Jean Bosco,2023-09-24T17:27:39.845000Z,True,12,12.0,59,vel-in,,,,
12,0,39747158053ece35bc6f02acb59dacff,50.8653360130927,1.869189370252,52 : 4 Vents,2023-09-24T17:27:39.849000Z,True,12,12.0,60,vel-in,,,,
7,5,f00e3a2f74330773055b1f175498f5a5,50.8726165096897,1.86981648511812,53 : Batelage,2023-09-24T17:27:39.850000Z,True,12,12.0,61,vel-in,,,,
12,3,0a61f542e892f6bddaf6edc3046224ac,50.9628729738197,1.83556111129514,08 : Milieu de Digue,2023-09-24T17:27:39.798000Z,True,18,15.0,8,vel-in,,,,
3,3,68940ed4c130db4341c5ed855d01277f,50.974572973325,1.87844448708857,54 : Terminal Ferry,2023-09-24T17:27:39.850000Z,True,6,6.0,62,vel-in,,,,
4,2,ecdef2c2da6582d4219a55dedcaa667f,50.9824278011226,1.96719002752833,55 : Eglise des Hemmes,2023-09-24T17:27:39.851000Z,True,6,6.0,63,vel-in,,,,
2,1,a68d9f361bec6c1ff841c8b2ffeffaa3,50.9078001672588,1.83734983554901,56 : Mairie de Nielles,2023-09-24T17:27:39.852000Z,True,6,3.0,64,vel-in,,,,
1,2,3a2b27dc831bd9b3c51816329fbc5a0b,50.9084494422403,1.82474803794179,57 : Sainte Marguerite,2023-09-24T17:27:39.853000Z,True,3,3.0,65,vel-in,,,,
2,4,c0be5956bd35dc7d3078726233cd6482,50.9171379802201,1.82425953982947,58 : Eglise de Frethun,2023-09-24T17:27:39.865000Z,True,6,6.0,66,vel-in,,,,
6,3,932ca22b0411ba3d293ea1549f14edad,50.9036220299626,1.81601668274417,59 : Briqueterie,2023-09-24T17:27:39.866000Z,True,9,9.0,67,vel-in,,,,
3,3,20aa0ab6b37a97250d9282779e5045be,50.9085056855888,1.93391487580794,60 : Mairie Les Attaques,2023-09-24T17:27:39.867000Z,True,9,6.0,68,vel-in,,,,
4,2,e24868e1ee129b1b489074335a702fd1,50.8946263853976,1.96506693229015,61 : Chemin du Contre Halage,2023-09-24T17:27:39.868000Z,True,9,6.0,69,vel-in,,,,
9,0,e79f429f9a94ed8f405612995d30be89,50.9571570580386,1.85349113390094,67 : Jean Macé,2023-09-24T17:27:39.874000Z,True,9,9.0,75,vel-in,,,,
7,2,23bd7204223c67583fcd12b466b0690b,50.9465696292165,1.86175279102016,65 : Valmy,2023-09-24T17:27:39.872000Z,True,9,9.0,73,vel-in,,,,
5,4,40432af8317bdd9650dd6d5d7aa324c0,50.939290040966,1.87970949681654,68 : Saint Pierre Halte,2023-09-24T17:27:39.875000Z,True,9,9.0,76,vel-in,,,,
9,0,9ec39c5e024385d359025c6192f324e6,50.9496993616027,1.85696949511488,66 : Médiathèque,2023-09-24T17:27:39.873000Z,True,9,9.0,74,vel-in,,,,
8,1,6442c2e38ff5ce956bb3334f733068d2,50.9598586856503,1.87439230139014,71 : Bitche,2023-09-24T17:27:39.876000Z,True,9,9.0,79,vel-in,,,,
7,2,cbec7babdfe3168070e9dca39a336d65,50.9095304349268,1.877007302389,62 : Bergenias,2023-09-24T17:27:39.869000Z,True,9,9.0,70,vel-in,,,,
14,1,dfe3a22af5e3a29abc2f30e67e8e7bdb,50.9520355054771,1.8536337018013,03 : Hôtel de ville,2023-09-24T17:27:39.774000Z,True,15,15.0,3,vel-in,,,,
9,6,40fcbf0cc85b5e9984038749c98f5fae,50.9543781154526,1.8910816828826,46 : Léonard De Vinci,2023-09-24T17:27:39.838000Z,True,15,15.0,49,vel-in,,,,
3,3,8c1c6a3d31eba483cdaec9b7a89834cd,50.9522424870569,1.85908508300781,13 : Pôle administratif,2023-09-24T17:27:39.801000Z,True,6,6.0,13,vel-in,,,,
2,1,df38f43581693c631beb8e5153c6b3b9,50.9508639966294,1.85983991622925,14 : Cité de la dentelle,2023-09-24T17:27:39.802000Z,True,3,3.0,14,vel-in,,,,
9,0,1b3b9b04c56908269bf0f93df20f1345,50.9523598376241,1.87945222854614,15 : Université,2023-09-24T17:27:39.803000Z,True,9,9.0,15,vel-in,,,,
14,1,b9309568753bd27f21df9099254630b5,50.94749,1.85365,THEATRE,2023-09-24T17:28:27.874000Z,,15,,stn_FsWRN3R4WEWeK93niRoEKQ,velectin,,1695576507.0,True,True
9,0,d12b90382456f60cd86e4c0d3af80309,50.95848,1.82496,MAIRIE DE BLERIOT,2023-09-24T17:28:27.872000Z,,10,,stn_vaXxSfywe4G96zCGYByrPc,velectin,,1695576507.0,True,True
10,0,5f71f7dfa65b9d9262f2f966f3f481aa,50.93609,1.80001,COQUELLES,2023-09-24T17:28:27.876000Z,,10,,stn_8WQURqherzFNRsNbRKGR5c,velectin,,1695576507.0,True,True
5,0,df6340be3e22aafbeb98c0f9a33567aa,50.9523175,1.879304115,UNIVERSITE,2023-09-24T17:28:27.876000Z,,5,,stn_8JrAxETvjn2MiNYLfpuo47,velectin,,1695576507.0,True,True
15,0,18885eecc620dfb8247e4b965eea7094,50.96496,1.84347,PLUVIOSE,2023-09-24T17:28:27.870000Z,,15,,stn_ZJGSvopEf7JCjhEknQLRvM,velectin,,1695576507.0,True,True
5,0,0272a902cd9247078766c259f2ae3e1d,50.9532622,1.850974731,Gare SNCF,2023-09-24T17:28:27.873000Z,,5,,stn_Uzajj3jSxz9fnNyxZZpqgC,velectin,,1695576507.0,True,True
9,1,1b484820df4753450d86331715b0eed7,50.949146,1.956255,MAIRIE DE MARCK,2023-09-24T17:28:27.875000Z,,10,,stn_AxsPJEA5S6naCgBYzdXQ8m,velectin,,1695576507.0,True,True
