id,alias,name,image_url,is_closed,url,review_count,rating,transactions,phone,display_phone,distance,coordinates.latitude,coordinates.longitude,location.address1,location.address2,location.address3,location.city,location.zip_code,location.country,location.state,location.display_address,station,price
lHNsezzM3JJCmHZHC4Qaww,tonnerre-de-brest-calais,Tonnerre de Brest,https://s3-media3.fl.yelpcdn.com/bphoto/-u5PwiUKohgA4R9IIjSqdg/o.jpg,False,https://www.yelp.com/biz/tonnerre-de-brest-calais?adjust_creative=cBr4t0M-GgBXDDCBqu5SRg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cBr4t0M-GgBXDDCBqu5SRg,19.0,4.5,[],33321969535.0,+33 3 21 96 95 35,660.8830538873304,50.9592288,1.8505516,16 place d'Armes,,,Calais,62100,FR,62,"[""16 place d'Armes"", '62100 Calais', 'France']",04 : Gare SNCF,€€
hhz0yfrigbgS1JFtL8n32A,the-london-bridge-calais,The London Bridge,https://s3-media2.fl.yelpcdn.com/bphoto/WCcPc-iFkBGxlj2gAj8Knw/o.jpg,False,https://www.yelp.com/biz/the-london-bridge-calais?adjust_creative=cBr4t0M-GgBXDDCBqu5SRg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cBr4t0M-GgBXDDCBqu5SRg,2.0,5.0,[],33321858579.0,+33 3 21 85 85 79,657.301539754665,50.959163,1.850045,12 place d'Armes,,,Calais,62100,FR,62,"[""12 place d'Armes"", '62100 Calais', 'France']",04 : Gare SNCF,
teUmvafQzMflGzwqB0BUxw,la-bigoudène-calais,La Bigoudène,,False,https://www.yelp.com/biz/la-bigoud%C3%A8ne-calais?adjust_creative=cBr4t0M-GgBXDDCBqu5SRg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cBr4t0M-GgBXDDCBqu5SRg,8.0,4.5,[],33321962952.0,+33 3 21 96 29 52,622.5383261573788,50.9588164,1.8497331,22 Rue de la Paix,,,Calais,62100,FR,62,"['22 Rue de la Paix', '62100 Calais', 'France']",04 : Gare SNCF,
NYXv3rwaSw_xN8vjGrVcZA,au-cadre-vert-calais,Au Cadre Vert,https://s3-media2.fl.yelpcdn.com/bphoto/VQXcTzzMZfLMqdV7CRt3Dw/o.jpg,False,https://www.yelp.com/biz/au-cadre-vert-calais?adjust_creative=cBr4t0M-GgBXDDCBqu5SRg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cBr4t0M-GgBXDDCBqu5SRg,8.0,4.5,[],33321346944.0,+33 3 21 34 69 44,643.696171000081,50.9588339,1.8485648,3 rue André Gerschell,,,Calais,62100,FR,62,"['3 rue André Gerschell', '62100 Calais', 'France']",04 : Gare SNCF,€€
2MVl7MddKdkvcBdcTKUvQw,le-vénezia-calais,Le Vénezia,,False,https://www.yelp.com/biz/le-v%C3%A9nezia-calais?adjust_creative=cBr4t0M-GgBXDDCBqu5SRg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cBr4t0M-GgBXDDCBqu5SRg,3.0,4.5,[],33321978010.0,+33 3 21 97 80 10,770.4659112144393,50.9600526,1.8487912,24 Rue Mer,,,Calais,62100,FR,62,"['24 Rue Mer', '62100 Calais', 'France']",04 : Gare SNCF,€€
aecdsKKrDgWlazwj8QSGbw,le-phare-de-calais-calais-2,Le Phare de Calais,https://s3-media3.fl.yelpcdn.com/bphoto/YjCabRkDRvvU-DfiJAvp9g/o.jpg,False,https://www.yelp.com/biz/le-phare-de-calais-calais-2?adjust_creative=cBr4t0M-GgBXDDCBqu5SRg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cBr4t0M-GgBXDDCBqu5SRg,3.0,4.5,[],33321343334.0,+33 3 21 34 33 34,991.532705176993,50.9621077,1.8535174,Place Henri Barbusse,,,Calais,62100,FR,62,"['Place Henri Barbusse', '62100 Calais', 'France']",04 : Gare SNCF,
oZtAibjXjDUIUmYrnB53Hw,au-vieux-fourneau-calais,Au Vieux Fourneau,https://s3-media2.fl.yelpcdn.com/bphoto/X8WlTEF_jjdvHY2PN5BoiA/o.jpg,False,https://www.yelp.com/biz/au-vieux-fourneau-calais?adjust_creative=cBr4t0M-GgBXDDCBqu5SRg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cBr4t0M-GgBXDDCBqu5SRg,3.0,4.5,[],33321346788.0,+33 3 21 34 67 88,367.7132492999714,50.9564836,1.8498407,4 Rue Royale,,,Calais,62100,FR,62,"['4 Rue Royale', '62100 Calais', 'France']",04 : Gare SNCF,
MMufRfu6KuvcqJ6-qXH08Q,histoire-ancienne-calais-2,Histoire Ancienne,https://s3-media2.fl.yelpcdn.com/bphoto/LHyFUvuFjYQcW9FoR5b_QQ/o.jpg,False,https://www.yelp.com/biz/histoire-ancienne-calais-2?adjust_creative=cBr4t0M-GgBXDDCBqu5SRg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cBr4t0M-GgBXDDCBqu5SRg,18.0,4.0,[],33321341120.0,+33 3 21 34 11 20,414.95631711443855,50.9569,1.8497,20 rue Royale,,,Calais,62100,FR,62,"['20 rue Royale', '62100 Calais', 'France']",04 : Gare SNCF,€€€
HmqOjOGWLIWwkXnOUxa4iA,bollywood-brasserie-calais,Bollywood Brasserie,,False,https://www.yelp.com/biz/bollywood-brasserie-calais?adjust_creative=cBr4t0M-GgBXDDCBqu5SRg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cBr4t0M-GgBXDDCBqu5SRg,1.0,5.0,[],33321173335.0,+33 3 21 17 33 35,740.6065890554963,50.9599592,1.8509026,63 place d'Armes,,,Calais,62100,FR,62,"[""63 place d'Armes"", '62100 Calais', 'France']",04 : Gare SNCF,
LILRPF9Ot-zHME5GOqlQjQ,le-fournil-de-la-tour-calais,Le Fournil de la Tour,,False,https://www.yelp.com/biz/le-fournil-de-la-tour-calais?adjust_creative=cBr4t0M-GgBXDDCBqu5SRg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cBr4t0M-GgBXDDCBqu5SRg,1.0,5.0,[],33321007161.0,+33 3 21 00 71 61,727.0334565119533,50.95966,1.84885,5 rue de la Mer,,,Calais,62100,FR,62,"['5 rue de la Mer', '62100 Calais', 'France']",04 : Gare SNCF,€€
GmtwzWLLOjrKDXWgWdtrIw,le-grand-bleu-calais,Le Grand Bleu,https://s3-media4.fl.yelpcdn.com/bphoto/Ej36OE3xEbLoIBcaK8mRZA/o.jpg,False,https://www.yelp.com/biz/le-grand-bleu-calais?adjust_creative=cBr4t0M-GgBXDDCBqu5SRg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cBr4t0M-GgBXDDCBqu5SRg,18.0,4.5,[],33321979798.0,+33 3 21 97 97 98,850.2400204899401,50.9626405,1.851466,8 rue Jean Pierre Avron,Quai de la Colonne,,Calais,62100,FR,62,"['8 rue Jean Pierre Avron', 'Quai de la Colonne', '62100 Calais', 'France']",05 : Richelieu,€€€
jDBjz-qxq1Qo_Zrg2v6_Ig,oh-mouettes-calais,Oh! Mouettes,https://s3-media1.fl.yelpcdn.com/bphoto/mj48-nbYiwh6G4Vb5KsV3A/o.jpg,False,https://www.yelp.com/biz/oh-mouettes-calais?adjust_creative=cBr4t0M-GgBXDDCBqu5SRg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cBr4t0M-GgBXDDCBqu5SRg,6.0,4.5,[],33321346759.0,+33 3 21 34 67 59,857.125047561812,50.9627,1.85151,10 rue Jean-Pierre Avron,,,Calais,62100,FR,62,"['10 rue Jean-Pierre Avron', '62100 Calais', 'France']",05 : Richelieu,€€
hFGGnXVaWxgZWfMjUyjIPQ,au-côte-d-argent-calais,Au Côte d'Argent,https://s3-media1.fl.yelpcdn.com/bphoto/JkeVI10MCkE2pAJZf_jtGg/o.jpg,False,https://www.yelp.com/biz/au-c%C3%B4te-d-argent-calais?adjust_creative=cBr4t0M-GgBXDDCBqu5SRg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cBr4t0M-GgBXDDCBqu5SRg,18.0,4.0,[],33321346807.0,+33 3 21 34 68 07,884.1577215836433,50.9659614,1.8434794,1 Digue Gaston Berthe,,,Calais,62100,FR,62,"['1 Digue Gaston Berthe', '62100 Calais', 'France']",06 : Place d'Armes,€€€
2WsTfT8BUZ6mjhjp3OyQbA,aquar-aile-calais,Aquar'Aile,https://s3-media2.fl.yelpcdn.com/bphoto/qI4ixwHOdsUgeGFUH48efw/o.jpg,False,https://www.yelp.com/biz/aquar-aile-calais?adjust_creative=cBr4t0M-GgBXDDCBqu5SRg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cBr4t0M-GgBXDDCBqu5SRg,18.0,4.5,[],33321340000.0,+33 3 21 34 00 00,935.0956705116306,50.9610917,1.8314403,255 rue Jean Moulin,,,Calais,62100,FR,62,"['255 rue Jean Moulin', '62100 Calais', 'France']",07 : Pluviose,€€€
MB5t-hO7xiOunZm6JTLvfg,a-l-entre-2-mers-calais,A l'Entre 2 Mers,,False,https://www.yelp.com/biz/a-l-entre-2-mers-calais?adjust_creative=cBr4t0M-GgBXDDCBqu5SRg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cBr4t0M-GgBXDDCBqu5SRg,1.0,5.0,[],33321346750.0,+33 3 21 34 67 50,1180.6922045510378,50.9642544,1.8393787,5 Digue Gaston Berthe,,,Calais,62100,FR,62,"['5 Digue Gaston Berthe', '62100 Calais', 'France']",09 : Eglise de Blériot,
z_xLTHQe50zdZ-Za0w04pA,boulangerie-patisserie-de-la-plage-calais,Boulangerie Patisserie de la Plage,,False,https://www.yelp.com/biz/boulangerie-patisserie-de-la-plage-calais?adjust_creative=cBr4t0M-GgBXDDCBqu5SRg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cBr4t0M-GgBXDDCBqu5SRg,2.0,4.5,[],33321974949.0,+33 3 21 97 49 49,1014.4643540336072,50.9626398,1.83815,Mar de Lattre de Tassigny,,,Calais,62100,FR,62,"['Mar de Lattre de Tassigny', '62100 Calais', 'France']",09 : Eglise de Blériot,€€
4CfVk7IXxJCH3ebRMGM7Ag,plage-de-calais-calais,Plage De Calais,https://s3-media3.fl.yelpcdn.com/bphoto/nC8goP_sytNt6o8M2FBCDg/o.jpg,False,https://www.yelp.com/biz/plage-de-calais-calais?adjust_creative=cBr4t0M-GgBXDDCBqu5SRg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cBr4t0M-GgBXDDCBqu5SRg,3.0,3.5,[],,,1186.1559752852208,50.9647162065347,1.83895708449303,9 Digue Gaston Berthe,,,Calais,62100,FR,62,"['9 Digue Gaston Berthe', '62100 Calais', 'France']",09 : Eglise de Blériot,
GzoQGqdNdfquYs_WHN4VKw,le-restaurant-de-la-plage-calais,Le Restaurant de la Plage,,False,https://www.yelp.com/biz/le-restaurant-de-la-plage-calais?adjust_creative=cBr4t0M-GgBXDDCBqu5SRg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cBr4t0M-GgBXDDCBqu5SRg,1.0,3.0,[],33321346464.0,+33 3 21 34 64 64,869.5636024779051,50.963021,1.835325,693 digue Gaston Berthe,,,Calais,62100,FR,62,"['693 digue Gaston Berthe', '62100 Calais', 'France']",09 : Eglise de Blériot,
F60UntRqVNe_iJlNPLcx_A,l-oasis-calais,L'Oasis,https://s3-media2.fl.yelpcdn.com/bphoto/NmMlIW9Me-4Dr-S80oRsnA/o.jpg,False,https://www.yelp.com/biz/l-oasis-calais?adjust_creative=cBr4t0M-GgBXDDCBqu5SRg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cBr4t0M-GgBXDDCBqu5SRg,2.0,2.5,[],33321859926.0,+33 3 21 85 99 26,962.9987336344344,50.96254,1.8374,Rue Marechal de Lattre de Tassigny,,,Calais,62100,FR,62,"['Rue Marechal de Lattre de Tassigny', '62100 Calais', 'France']",09 : Eglise de Blériot,€€
eOaBrtrI2p-oCeTMQBtU6g,m-wok-coquelles,M. Wok,,False,https://www.yelp.com/biz/m-wok-coquelles?adjust_creative=cBr4t0M-GgBXDDCBqu5SRg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cBr4t0M-GgBXDDCBqu5SRg,1.0,5.0,[],33321177204.0,+33 3 21 17 72 04,755.9866315454938,50.9368309864241,1.81093130260706,Place de Cantorbery,,,Coquelles,62100,FR,62,"['Place de Cantorbery', '62100 Coquelles', 'France']",12 : CC La Française,€€
gnMBGzKub-RgoAIFwZrj2Q,flunch-coquelles,Flunch,https://s3-media2.fl.yelpcdn.com/bphoto/UAJmT7DVKJozUZyjRhRTsw/o.jpg,False,https://www.yelp.com/biz/flunch-coquelles?adjust_creative=cBr4t0M-GgBXDDCBqu5SRg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cBr4t0M-GgBXDDCBqu5SRg,3.0,3.5,[],33321355013.0,+33 3 21 35 50 13,1007.120274815225,50.9345718,1.8113657,Boulevard Kent,,,Coquelles,62231,FR,62,"['Boulevard Kent', '62231 Coquelles', 'France']",12 : CC La Française,€€€
A99oBoDCrXGh4vQU7KlqXg,mc-donalds-coquelles,Mc Donald's,,False,https://www.yelp.com/biz/mc-donalds-coquelles?adjust_creative=cBr4t0M-GgBXDDCBqu5SRg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cBr4t0M-GgBXDDCBqu5SRg,2.0,3.5,[],33321857980.0,+33 3 21 85 79 80,1007.120274815225,50.9345718,1.8113657,Boulevard Kent,,,Coquelles,62231,FR,62,"['Boulevard Kent', '62231 Coquelles', 'France']",12 : CC La Française,
OY29AKUiPuKxtG8Sp5DQSA,hertz-france-coquelles,Hertz France,,False,https://www.yelp.com/biz/hertz-france-coquelles?adjust_creative=cBr4t0M-GgBXDDCBqu5SRg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cBr4t0M-GgBXDDCBqu5SRg,1.0,3.0,[],33321828610.0,+33 3 21 82 86 10,1007.120274815225,50.9345718,1.8113657,Boulevard Kent,,,Coquelles,62231,FR,62,"['Boulevard Kent', '62231 Coquelles', 'France']",12 : CC La Française,
yxdYFapqQ6l4YULjMqs40g,grill-courtepaille-calais,Grill Courtepaille,https://s3-media3.fl.yelpcdn.com/bphoto/vD6OY83GvTavQrgbjFBAFA/o.jpg,False,https://www.yelp.com/biz/grill-courtepaille-calais?adjust_creative=cBr4t0M-GgBXDDCBqu5SRg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cBr4t0M-GgBXDDCBqu5SRg,3.0,3.0,[],33321351544.0,+33 3 21 35 15 44,614.0681398973826,50.943018,1.838715,Rue de Tunis,,,Calais,62100,FR,62,"['Rue de Tunis', '62100 Calais', 'France']",17 : Mogador,
T2_yARPp6BhRKfYmbDLp4g,buffalo-grill-restaurant-calais-2,Buffalo Grill Restaurant,https://s3-media2.fl.yelpcdn.com/bphoto/X00aKO-d7xx1u85tQnanwA/o.jpg,False,https://www.yelp.com/biz/buffalo-grill-restaurant-calais-2?adjust_creative=cBr4t0M-GgBXDDCBqu5SRg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cBr4t0M-GgBXDDCBqu5SRg,2.0,3.0,[],33321964070.0,+33 3 21 96 40 70,541.697488233708,50.9444305,1.8230669,Avenue Roger Salengro,,,Calais,62100,FR,62,"['Avenue Roger Salengro', '62100 Calais', 'France']",17 : Mogador,
3ROpJlAb56fB7PyOr3SmMQ,kfc-calais-2,KFC,https://s3-media4.fl.yelpcdn.com/bphoto/jbDUjW3OZHVcFuHGG9suTw/o.jpg,False,https://www.yelp.com/biz/kfc-calais-2?adjust_creative=cBr4t0M-GgBXDDCBqu5SRg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cBr4t0M-GgBXDDCBqu5SRg,3.0,2.5,[],33321000773.0,+33 3 21 00 07 73,627.7996383505033,50.9410690200733,1.8367299503901,Chemin Vert,,,Calais,62100,FR,62,"['Chemin Vert', '62100 Calais', 'France']",17 : Mogador,
2xYLuL5Lrq631p9hkoPUtA,yves-vanacker-calais,Yves Vanacker,,False,https://www.yelp.com/biz/yves-vanacker-calais?adjust_creative=cBr4t0M-GgBXDDCBqu5SRg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cBr4t0M-GgBXDDCBqu5SRg,1.0,1.0,[],33321346461.0,+33 3 21 34 64 61,876.472359783586,50.9464521,1.843053,171 Boulevard Gambetta,,,Calais,62100,FR,62,"['171 Boulevard Gambetta', '62100 Calais', 'France']",17 : Mogador,€€
jvWgefc9K0UFmYH9WTNoFg,la-faim-de-journée-calais-2,La faim de Journée,,False,https://www.yelp.com/biz/la-faim-de-journ%C3%A9e-calais-2?adjust_creative=cBr4t0M-GgBXDDCBqu5SRg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cBr4t0M-GgBXDDCBqu5SRg,1.0,1.0,[],33321973859.0,+33 3 21 97 38 59,892.9259831856077,50.9543,1.9090706,580 rue Marcel Dassault,,,Calais,62100,FR,62,"['580 rue Marcel Dassault', '62100 Calais', 'France']",18 : Piscine patinoire Icéo,
qj4JG4sLmyuD9xzw7EUuRQ,boulangerie-joly-calais-2,Boulangerie Joly,https://s3-media1.fl.yelpcdn.com/bphoto/e9yO8V2rlfhhBVqS7-aQvg/o.jpg,False,https://www.yelp.com/biz/boulangerie-joly-calais-2?adjust_creative=cBr4t0M-GgBXDDCBqu5SRg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cBr4t0M-GgBXDDCBqu5SRg,1.0,5.0,[],33321964559.0,+33 3 21 96 45 59,818.8601526292967,50.9458275,1.8733703,158 Boulevard Egalité,,,Calais,62100,FR,62,"['158 Boulevard Egalité', '62100 Calais', 'France']",20 : IUT,€€€
I-ds93oiMxa8ECfzkG7LWQ,family-pub-calais,Family Pub,,False,https://www.yelp.com/biz/family-pub-calais?adjust_creative=cBr4t0M-GgBXDDCBqu5SRg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cBr4t0M-GgBXDDCBqu5SRg,1.0,5.0,[],33321972276.0,+33 3 21 97 22 76,1010.3282056029144,50.95746,1.84934,33 rue Royale,,,Calais,62100,FR,62,"['33 rue Royale', '62100 Calais', 'France']",21 : Coubertin,
nAVjsHpUJ6mmX99t16w9MQ,le-détroit-calais-2,Le Détroit,https://s3-media2.fl.yelpcdn.com/bphoto/JICrdBUtqvohG2br4wjKSQ/o.jpg,False,https://www.yelp.com/biz/le-d%C3%A9troit-calais-2?adjust_creative=cBr4t0M-GgBXDDCBqu5SRg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cBr4t0M-GgBXDDCBqu5SRg,5.0,4.0,[],33970351011.0,+33 9 70 35 10 11,1007.6210726420302,50.9603303,1.8475871,7 bd Résistance,,,Calais,62100,FR,62,"['7 bd Résistance', '62100 Calais', 'France']",21 : Coubertin,€€
BGtZqAt11EYw1AXDKSIjLw,venezia-calais,Venezia,,False,https://www.yelp.com/biz/venezia-calais?adjust_creative=cBr4t0M-GgBXDDCBqu5SRg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cBr4t0M-GgBXDDCBqu5SRg,7.0,4.0,[],33321978010.0,+33 3 21 97 80 10,1021.967624457415,50.959871,1.848189,24 Rue de la Mer,,,Calais,62100,FR,62,"['24 Rue de la Mer', '62100 Calais', 'France']",21 : Coubertin,
b_5etFSmbFFG_I8uh-QIxg,au-singe-en-hiver-calais,Au Singe En Hiver,,False,https://www.yelp.com/biz/au-singe-en-hiver-calais?adjust_creative=cBr4t0M-GgBXDDCBqu5SRg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cBr4t0M-GgBXDDCBqu5SRg,3.0,4.5,[],33321343414.0,+33 3 21 34 34 14,1029.9994649549012,50.9601402,1.84834,35 rue de la Mer,,,Calais,62100,FR,62,"['35 rue de la Mer', '62100 Calais', 'France']",21 : Coubertin,
