id,alias,name,image_url,is_closed,url,review_count,rating,transactions,phone,display_phone,distance,coordinates.latitude,coordinates.longitude,location.address1,location.address2,location.address3,location.city,location.zip_code,location.country,location.state,location.display_address,station,price
EpphVkcInag2AHpgQKTcIQ,la-mer-calais,La Mer,https://s3-media3.fl.yelpcdn.com/bphoto/UTDM4a4p2gHcipMnBKxBvw/o.jpg,False,https://www.yelp.com/biz/la-mer-calais?adjust_creative=cBr4t0M-GgBXDDCBqu5SRg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cBr4t0M-GgBXDDCBqu5SRg,11.0,3.5,[],33321961772.0,+33 3 21 96 17 72,1072.1909436841886,50.9601572,1.8487667,30 rue de la Mer,,,Calais,62100,FR,62,"['30 rue de la Mer', '62100 Calais', 'France']",21 : Coubertin,€€
PFUWUmccqk_EJe0f7oP9aw,café-de-la-tour-calais-2,Café de la Tour,https://s3-media3.fl.yelpcdn.com/bphoto/rYEKnsMrhWDCbs9eUQTSow/o.jpg,False,https://www.yelp.com/biz/caf%C3%A9-de-la-tour-calais-2?adjust_creative=cBr4t0M-GgBXDDCBqu5SRg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cBr4t0M-GgBXDDCBqu5SRg,11.0,3.5,[],33321345014.0,+33 3 21 34 50 14,1029.843147341972,50.9591598636643,1.84878350674592,5 place Armes,,,Calais,62100,FR,62,"['5 place Armes', '62100 Calais', 'France']",21 : Coubertin,
sdsD9ecekgt-kStCwlWNrg,le-milano-calais-2,Le Milano,https://s3-media3.fl.yelpcdn.com/bphoto/LPMuoJuOQba7WiAokWgLxw/o.jpg,False,https://www.yelp.com/biz/le-milano-calais-2?adjust_creative=cBr4t0M-GgBXDDCBqu5SRg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cBr4t0M-GgBXDDCBqu5SRg,10.0,3.5,[],33321344120.0,+33 3 21 34 41 20,1063.3164951161402,50.959575,1.8490401,14 place d'Armes,,,Calais,62100,FR,62,"[""14 place d'Armes"", '62100 Calais', 'France']",21 : Coubertin,€€
kmkp-7qNDcp_UXWmL65X2A,la-kabylie-calais,La Kabylie,,False,https://www.yelp.com/biz/la-kabylie-calais?adjust_creative=cBr4t0M-GgBXDDCBqu5SRg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cBr4t0M-GgBXDDCBqu5SRg,9.0,3.5,[],33321349121.0,+33 3 21 34 91 21,1019.0627561925678,50.960125,1.847945,38 Rue de la Mer,,,Calais,62100,FR,62,"['38 Rue de la Mer', '62100 Calais', 'France']",21 : Coubertin,€€
U_E0Zu0_b2FU0Y8ChfnU2w,l-etable-calais,L'Etable,https://s3-media1.fl.yelpcdn.com/bphoto/lAarLD0rG_UjFDH7S3T-fQ/o.jpg,False,https://www.yelp.com/biz/l-etable-calais?adjust_creative=cBr4t0M-GgBXDDCBqu5SRg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cBr4t0M-GgBXDDCBqu5SRg,1.0,5.0,[],33321962840.0,+33 3 21 96 28 40,987.7774259595468,50.95922,1.85143,24 place d'Armes,,,Calais,62100,FR,62,"[""24 place d'Armes"", '62100 Calais', 'France']",22 : Diderot,
_l-gi7m4TYYM5LyrDFzcUQ,pop-rock-bar-calais,Pop Rock Bar,https://s3-media2.fl.yelpcdn.com/bphoto/kanXUOe4lJziL4g0nXpl_A/o.jpg,False,https://www.yelp.com/biz/pop-rock-bar-calais?adjust_creative=cBr4t0M-GgBXDDCBqu5SRg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cBr4t0M-GgBXDDCBqu5SRg,1.0,5.0,[],33673967693.0,+33 6 73 96 76 93,1072.340906695527,50.9599915,1.85067,59 Place d'Armes,,,Calais,62100,FR,62,"[""59 Place d'Armes"", '62100 Calais', 'France']",22 : Diderot,
4gIaOswHjhjW62dZRXVfqQ,marrakech-calais,Marrakech,https://s3-media1.fl.yelpcdn.com/bphoto/JOckaSmhcMmUzMe8RaK7Gg/o.jpg,False,https://www.yelp.com/biz/marrakech-calais?adjust_creative=cBr4t0M-GgBXDDCBqu5SRg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cBr4t0M-GgBXDDCBqu5SRg,1.0,5.0,[],33361310470.0,+33 3 61 31 04 70,1089.391652467376,50.96081,1.85104,28 bd des Alliés,,,Calais,62100,FR,62,"['28 bd des Alliés', '62100 Calais', 'France']",22 : Diderot,
V-MndHu0p8z81tq0PP8Szw,le-piano-dans-la-cuisine-calais,Le Piano dans la Cuisine,,False,https://www.yelp.com/biz/le-piano-dans-la-cuisine-calais?adjust_creative=cBr4t0M-GgBXDDCBqu5SRg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cBr4t0M-GgBXDDCBqu5SRg,2.0,4.5,[],33321859064.0,+33 3 21 85 90 64,985.6905339059724,50.960265,1.852317,Rue de therme,,,Calais,62100,FR,62,"['Rue de therme', '62100 Calais', 'France']",22 : Diderot,€€
o_Us4A9pIRRqGq-gkxMkuQ,les-coulisses-calais-3,Les Coulisses,,False,https://www.yelp.com/biz/les-coulisses-calais-3?adjust_creative=cBr4t0M-GgBXDDCBqu5SRg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cBr4t0M-GgBXDDCBqu5SRg,4.0,4.0,[],33321344662.0,+33 3 21 34 46 62,1072.4701571971996,50.9598905,1.8505877,55 Place d'Armes,,,Calais,62100,FR,62,"[""55 Place d'Armes"", '62100 Calais', 'France']",22 : Diderot,
7MDmxVHQE8_GovOtaWGhjw,mcdonalds-calais-2,McDonald's,https://s3-media2.fl.yelpcdn.com/bphoto/KumVsjqoR9YIRP2AV58Bwg/o.jpg,False,https://www.yelp.com/biz/mcdonalds-calais-2?adjust_creative=cBr4t0M-GgBXDDCBqu5SRg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cBr4t0M-GgBXDDCBqu5SRg,2.0,3.0,[],33321851102.0,+33 3 21 85 11 02,393.71800238724,50.936949,1.861324,Sortie 44 Saint Pierre,,ZAC Curie,Calais,62100,FR,62,"['Sortie 44 Saint Pierre', 'ZAC Curie', '62100 Calais', 'France']",25 : Copernic,
Aq59QRMwdDIrf05Ff7ROLA,memphis-coffee-calais,Memphis Coffee,https://s3-media3.fl.yelpcdn.com/bphoto/FqFUhdXfgHENx_O0O97PYQ/o.jpg,False,https://www.yelp.com/biz/memphis-coffee-calais?adjust_creative=cBr4t0M-GgBXDDCBqu5SRg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cBr4t0M-GgBXDDCBqu5SRg,1.0,2.0,[],33321369465.0,+33 3 21 36 94 65,351.1934114895505,50.9373439791108,1.86157684002494,ZAC Curie,225 rue Chevreuil,,Calais,62100,FR,62,"['ZAC Curie', '225 rue Chevreuil', '62100 Calais', 'France']",25 : Copernic,€€
Bu6cntCKtZMmPKiGLrWdbA,pegast-coquelles-2,Pegast,https://s3-media2.fl.yelpcdn.com/bphoto/KrKjKXHQthtY1ccisaaddg/o.jpg,False,https://www.yelp.com/biz/pegast-coquelles-2?adjust_creative=cBr4t0M-GgBXDDCBqu5SRg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cBr4t0M-GgBXDDCBqu5SRg,1.0,5.0,[],33321351335.0,+33 3 21 35 13 35,784.5670626217079,50.93405,1.81047,127 bd du Kent,,,Coquelles,62231,FR,62,"['127 bd du Kent', '62231 Coquelles', 'France']",28 : Coquelles - Charles de Gaulle,
e8xo-UQVsBsyAtjHfbBScA,la-tagliatella-coquelles,La Tagliatella,https://s3-media1.fl.yelpcdn.com/bphoto/N2Jon3IlYKa77upB3BVEqg/o.jpg,False,https://www.yelp.com/biz/la-tagliatella-coquelles?adjust_creative=cBr4t0M-GgBXDDCBqu5SRg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cBr4t0M-GgBXDDCBqu5SRg,4.0,4.5,[],33321366048.0,+33 3 21 36 60 48,815.6154994439834,50.9336018,1.8108188,1001 bd du Kent,,,Coquelles,62231,FR,62,"['1001 bd du Kent', '62231 Coquelles', 'France']",28 : Coquelles - Charles de Gaulle,€€
DufTyOlcupNFLRuFGFogUA,le-dragon-coquelles,Le Dragon,https://s3-media1.fl.yelpcdn.com/bphoto/1RVEPkftE0HLsdfSaepFKQ/o.jpg,False,https://www.yelp.com/biz/le-dragon-coquelles?adjust_creative=cBr4t0M-GgBXDDCBqu5SRg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cBr4t0M-GgBXDDCBqu5SRg,5.0,3.5,[],33321369508.0,+33 3 21 36 95 08,692.4857425740896,50.93264,1.8086,Boulevard Europe,,,Coquelles,62231,FR,62,"['Boulevard Europe', '62231 Coquelles', 'France']",28 : Coquelles - Charles de Gaulle,
4J4AeI9rESpxyE1WwqoVsQ,grand-place-coquelles,Grand Place,,False,https://www.yelp.com/biz/grand-place-coquelles?adjust_creative=cBr4t0M-GgBXDDCBqu5SRg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cBr4t0M-GgBXDDCBqu5SRg,2.0,4.0,[],33321859430.0,+33 3 21 85 94 30,544.2567898585243,50.934077,1.807018,1001 Boulevard Kent - Cité Europe,,,Coquelles,62231,FR,62,"['1001 Boulevard Kent - Cité Europe', '62231 Coquelles', 'France']",28 : Coquelles - Charles de Gaulle,
tajez6S32tm806qWMPp9ow,l-omelette-gourmande-coquelles,L'Omelette Gourmande,,False,https://www.yelp.com/biz/l-omelette-gourmande-coquelles?adjust_creative=cBr4t0M-GgBXDDCBqu5SRg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cBr4t0M-GgBXDDCBqu5SRg,3.0,3.5,[],33321009498.0,+33 3 21 00 94 98,544.2567898585243,50.934077,1.807018,Boulevard Kent - Cité Europe,,,Coquelles,62231,FR,62,"['Boulevard Kent - Cité Europe', '62231 Coquelles', 'France']",28 : Coquelles - Charles de Gaulle,
E7O9H2T6o7ux79bRsQaAZQ,le-vieux-carré-coquelles-2,Le Vieux Carré,,False,https://www.yelp.com/biz/le-vieux-carr%C3%A9-coquelles-2?adjust_creative=cBr4t0M-GgBXDDCBqu5SRg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cBr4t0M-GgBXDDCBqu5SRg,1.0,3.0,[],33321859418.0,+33 3 21 85 94 18,805.3962468259753,50.9335559,1.8106583,Avenue Kent - Cité Europe,,,Coquelles,62231,FR,62,"['Avenue Kent - Cité Europe', '62231 Coquelles', 'France']",28 : Coquelles - Charles de Gaulle,
8CUcMxUZ5LBI-7IkG3geBw,john-pull-pub-coquelles,John Pull Pub,,False,https://www.yelp.com/biz/john-pull-pub-coquelles?adjust_creative=cBr4t0M-GgBXDDCBqu5SRg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cBr4t0M-GgBXDDCBqu5SRg,1.0,3.0,[],33321820864.0,+33 3 21 82 08 64,544.2567898585243,50.934077,1.807018,Boulevard Kent - Cité Europe,,,Coquelles,62231,FR,62,"['Boulevard Kent - Cité Europe', '62231 Coquelles', 'France']",28 : Coquelles - Charles de Gaulle,
djmjHhwq87cKp36-WRETJg,le-comptoir-du-malt-coquelles,Le Comptoir du Malt,,False,https://www.yelp.com/biz/le-comptoir-du-malt-coquelles?adjust_creative=cBr4t0M-GgBXDDCBqu5SRg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cBr4t0M-GgBXDDCBqu5SRg,1.0,1.0,[],33321859056.0,+33 3 21 85 90 56,831.1464764087157,50.933049,1.810865,1001 Boulevard du Kent,Cité de l''Europe,,Coquelles,62231,FR,62,"['1001 Boulevard du Kent', ""Cité de l''Europe"", '62231 Coquelles', 'France']",28 : Coquelles - Charles de Gaulle,
ykxKZx-znVK0iw6kPes-aQ,tutti-quanti-coquelles,Tutti Quanti,https://s3-media3.fl.yelpcdn.com/bphoto/0i4ss_QLeTHl2spIJVmAcA/o.jpg,False,https://www.yelp.com/biz/tutti-quanti-coquelles?adjust_creative=cBr4t0M-GgBXDDCBqu5SRg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cBr4t0M-GgBXDDCBqu5SRg,1.0,1.0,[],33321357092.0,+33 3 21 35 70 92,770.187083103211,50.9309077,1.8084157,Boulevard Europe,,,Coquelles,62231,FR,62,"['Boulevard Europe', '62231 Coquelles', 'France']",28 : Coquelles - Charles de Gaulle,
lTMi2CO4k-IjFX4t3Rk6XA,le-blanc-nez-sangatte-2,Le Blanc Nez,https://s3-media2.fl.yelpcdn.com/bphoto/TJW2sHJFswpakQi0-6p33g/o.jpg,False,https://www.yelp.com/biz/le-blanc-nez-sangatte-2?adjust_creative=cBr4t0M-GgBXDDCBqu5SRg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cBr4t0M-GgBXDDCBqu5SRg,6.0,4.5,[],33321820053.0,+33 3 21 82 00 53,939.8387283900348,50.9438066466629,1.74566581653289,2281 Route Nationale,,,Sangatte,62231,FR,62,"['2281 Route Nationale', '62231 Sangatte', 'France']",29 : Sangatte - Mairie,€€€
nUxv4bEvE9XodVq3ggGDkQ,le-cappucino-coquelles,Le Cappucino,,False,https://www.yelp.com/biz/le-cappucino-coquelles?adjust_creative=cBr4t0M-GgBXDDCBqu5SRg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cBr4t0M-GgBXDDCBqu5SRg,6.0,3.5,[],33321859366.0,+33 3 21 85 93 66,431.9708487706813,50.922672,1.882936,Cité Europe,,,Coquelles,62231,FR,62,"['Cité Europe', '62231 Coquelles', 'France']",30 : Coulogne - Eglise,
UwUpm3sS41NTJi1hx_dl8w,le-tutti-quanti-coquelles,Le Tutti Quanti,,False,https://www.yelp.com/biz/le-tutti-quanti-coquelles?adjust_creative=cBr4t0M-GgBXDDCBqu5SRg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cBr4t0M-GgBXDDCBqu5SRg,2.0,3.5,[],33321357092.0,+33 3 21 35 70 92,431.9708487706813,50.922672,1.882936,Cité Europe,,,Coquelles,62231,FR,62,"['Cité Europe', '62231 Coquelles', 'France']",30 : Coulogne - Eglise,
HBHqo5jPYByPOA_JN8mdcQ,estaminet-les-aigrettes-marck,Estaminet les Aigrettes,https://s3-media2.fl.yelpcdn.com/bphoto/zin5VTpzDbfDL1B-zGOsPA/o.jpg,False,https://www.yelp.com/biz/estaminet-les-aigrettes-marck?adjust_creative=cBr4t0M-GgBXDDCBqu5SRg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cBr4t0M-GgBXDDCBqu5SRg,1.0,5.0,[],33321172260.0,+33 3 21 17 22 60,683.7466703172214,50.9567175708605,1.92704144865274,191 allée de la Découverte,,,Marck,62730,FR,62,"['191 allée de la Découverte', '62730 Marck', 'France']",33 : Marck - Stade,
1n3T_zdyvI1lMlNfUKjbmQ,casino-le-touquets-calais-2,Casino Le Touquet's,,False,https://www.yelp.com/biz/casino-le-touquets-calais-2?adjust_creative=cBr4t0M-GgBXDDCBqu5SRg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cBr4t0M-GgBXDDCBqu5SRg,3.0,3.5,[],33321191666.0,+33 3 21 19 16 66,1001.3411785802716,50.9583428,1.8487481,57 Rue Royale,,,Calais,62100,FR,62,"['57 Rue Royale', '62100 Calais', 'France']",36 : Conservatoire,
Qh0ndUw6m_HOOuNJXrS4PQ,le-grand-large-calais,Le Grand Large,https://s3-media1.fl.yelpcdn.com/bphoto/e1Fjb-ebtv0YrfQIN2kCIA/o.jpg,False,https://www.yelp.com/biz/le-grand-large-calais?adjust_creative=cBr4t0M-GgBXDDCBqu5SRg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cBr4t0M-GgBXDDCBqu5SRg,1.0,4.0,[],33321346750.0,+33 3 21 34 67 50,1039.748690299063,50.96554,1.84331,5 digue Gaston Berthe,,,Calais,62100,FR,62,"['5 digue Gaston Berthe', '62100 Calais', 'France']",40 : Camping de Calais,
NcdZiRQMdtpxDQx1maythw,l-alexandra-calais,L'Alexandra,,False,https://www.yelp.com/biz/l-alexandra-calais?adjust_creative=cBr4t0M-GgBXDDCBqu5SRg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cBr4t0M-GgBXDDCBqu5SRg,1.0,4.0,[],33321858520.0,+33 3 21 85 85 20,1059.9691877986036,50.965737,1.843412,1 Digue Gaston Berthe,,,Calais,62100,FR,62,"['1 Digue Gaston Berthe', '62100 Calais', 'France']",40 : Camping de Calais,
c2AG6wYZOD2pN0NO1_mnqQ,le-petit-baigneur-calais,Le Petit Baigneur,,False,https://www.yelp.com/biz/le-petit-baigneur-calais?adjust_creative=cBr4t0M-GgBXDDCBqu5SRg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cBr4t0M-GgBXDDCBqu5SRg,2.0,2.5,[],33321345714.0,+33 3 21 34 57 14,902.3560697408813,50.96432,1.8424,97 Rue Mar De Lattre De Tassigny,,,Calais,62100,FR,62,"['97 Rue Mar De Lattre De Tassigny', '62100 Calais', 'France']",40 : Camping de Calais,
r2NSAdpmY-cqNesFr37nsA,le-sybilien-calais,Le Sybilien,,False,https://www.yelp.com/biz/le-sybilien-calais?adjust_creative=cBr4t0M-GgBXDDCBqu5SRg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cBr4t0M-GgBXDDCBqu5SRg,1.0,1.0,[],33321976500.0,+33 3 21 97 65 00,1078.2975445194113,50.966478,1.84256,9 Digue Gaston Berthe,,,Calais,62100,FR,62,"['9 Digue Gaston Berthe', '62100 Calais', 'France']",40 : Camping de Calais,
wn_Et6kI7DvNuR0TohaR8w,au-coq-d-or-calais-2,Au Coq D'Or,https://s3-media3.fl.yelpcdn.com/bphoto/QOkw_-pjyPmsbYtiu9P9Lg/o.jpg,False,https://www.yelp.com/biz/au-coq-d-or-calais-2?adjust_creative=cBr4t0M-GgBXDDCBqu5SRg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cBr4t0M-GgBXDDCBqu5SRg,13.0,4.0,[],33321347905.0,+33 3 21 34 79 05,1160.715951692685,50.95976,1.84995,31 Place Armes,,,Calais,62100,FR,62,"['31 Place Armes', '62100 Calais', 'France']",42 : Terminal Transmanche,€€
12zcTN7VQkJJ1NfLlWybrQ,au-café-de-paris-calais,Au Café de Paris,https://s3-media1.fl.yelpcdn.com/bphoto/MCJ68Ixiu-dFoLM2wDhw-g/o.jpg,False,https://www.yelp.com/biz/au-caf%C3%A9-de-paris-calais?adjust_creative=cBr4t0M-GgBXDDCBqu5SRg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cBr4t0M-GgBXDDCBqu5SRg,25.0,4.0,[],33321347684.0,+33 3 21 34 76 84,1260.9162973650375,50.95857,1.84945,72 rue Royale,,,Calais,62100,FR,62,"['72 rue Royale', '62100 Calais', 'France']",42 : Terminal Transmanche,€€
kEqfL9cBajOxhHL0OlqmWA,l-ardoise-calais,L'Ardoise,,False,https://www.yelp.com/biz/l-ardoise-calais?adjust_creative=cBr4t0M-GgBXDDCBqu5SRg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cBr4t0M-GgBXDDCBqu5SRg,2.0,4.5,[],33321366413.0,+33 3 21 36 64 13,1171.385537302744,50.9597702,1.8496701,29 place d'Armes,,,Calais,62100,FR,62,"[""29 place d'Armes"", '62100 Calais', 'France']",42 : Terminal Transmanche,€€
KY-C3LzjBMJKuQKSzeNIlA,la-ferme-gourmande-guînes,La Ferme Gourmande,,False,https://www.yelp.com/biz/la-ferme-gourmande-gu%C3%AEnes?adjust_creative=cBr4t0M-GgBXDDCBqu5SRg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=cBr4t0M-GgBXDDCBqu5SRg,3.0,3.0,[],33321357821.0,+33 3 21 35 78 21,1056.7827953399842,50.859372,1.857466,Avenue de Verdun,,,Guînes,62340,FR,62,"['Avenue de Verdun', '62340 Guînes', 'France']",52 : 4 Vents,
